! All region sizes are at least multiples of 4KB pages.
! Virtual Address == Physical Address.
!TextSection: All the .text sections of the code
! 72KB : Virtual 0x40000000 to 0x40011fff
0x0 0x40000000 0x40000000 0x3 0x1 0x2
0x0 0x40001000 0x40001000 0x3 0x1 0x2
0x0 0x40002000 0x40002000 0x3 0x1 0x2
0x0 0x40003000 0x40003000 0x3 0x1 0x2
0x0 0x40004000 0x40004000 0x3 0x1 0x2
0x0 0x40005000 0x40005000 0x3 0x1 0x2
0x0 0x40006000 0x40006000 0x3 0x1 0x2
0x0 0x40007000 0x40007000 0x3 0x1 0x2
0x0 0x40008000 0x40008000 0x3 0x1 0x2
0x0 0x40009000 0x40009000 0x3 0x1 0x2
0x0 0x4000a000 0x4000a000 0x3 0x1 0x2
0x0 0x4000b000 0x4000b000 0x3 0x1 0x2
0x0 0x4000c000 0x4000c000 0x3 0x1 0x2
0x0 0x4000d000 0x4000d000 0x3 0x1 0x2
0x0 0x4000e000 0x4000e000 0x3 0x1 0x2
0x0 0x4000f000 0x4000f000 0x3 0x1 0x2
0x0 0x40010000 0x40010000 0x3 0x1 0x2
0x0 0x40011000 0x40011000 0x3 0x1 0x2
!DataSection: All the .data sections of the code.
! 4KB : Virtual 0x40012000 to 0x40012fff
0x0 0x40012000 0x40012000 0x3 0x1 0x3
!BssSection: .bss section of the code.
! 36KB : Virtual 0x40013000 to 0x4001bfff
0x0 0x40013000 0x40013000 0x3 0x1 0x3
0x0 0x40014000 0x40014000 0x3 0x1 0x3
0x0 0x40015000 0x40015000 0x3 0x1 0x3
0x0 0x40016000 0x40016000 0x3 0x1 0x3
0x0 0x40017000 0x40017000 0x3 0x1 0x3
0x0 0x40018000 0x40018000 0x3 0x1 0x3
0x0 0x40019000 0x40019000 0x3 0x1 0x3
0x0 0x4001a000 0x4001a000 0x3 0x1 0x3
0x0 0x4001b000 0x4001b000 0x3 0x1 0x3
!CacheableLocks: An exclusive area to store cacheable locks.
! 4KB : Virtual 0x4001c000 to 0x4001cfff
0x0 0x4001c000 0x4001c000 0x3 0x1 0x3
!NonCacheableLocks: An exclusive area to store non-cacheable locks.
! 4KB : Virtual 0x4001d000 to 0x4001dfff
0x0 0x4001d000 0x4001d000 0x3 0x0 0x3
!MemoryAllocArea: Dynamic memory is allocated from here.
! 2GB : Virtual 0x4001e000 to 0xc001dfff
0x0 0x4001e000 0x4001e000 0x3 0x1 0x3
0x0 0x4001f000 0x4001f000 0x3 0x1 0x3
0x0 0x40020000 0x40020000 0x3 0x1 0x3
0x0 0x40021000 0x40021000 0x3 0x1 0x3
0x0 0x40022000 0x40022000 0x3 0x1 0x3
0x0 0x40023000 0x40023000 0x3 0x1 0x3
0x0 0x40024000 0x40024000 0x3 0x1 0x3
0x0 0x40025000 0x40025000 0x3 0x1 0x3
0x0 0x40026000 0x40026000 0x3 0x1 0x3
0x0 0x40027000 0x40027000 0x3 0x1 0x3
0x0 0x40028000 0x40028000 0x3 0x1 0x3
0x0 0x40029000 0x40029000 0x3 0x1 0x3
0x0 0x4002a000 0x4002a000 0x3 0x1 0x3
0x0 0x4002b000 0x4002b000 0x3 0x1 0x3
0x0 0x4002c000 0x4002c000 0x3 0x1 0x3
0x0 0x4002d000 0x4002d000 0x3 0x1 0x3
0x0 0x4002e000 0x4002e000 0x3 0x1 0x3
0x0 0x4002f000 0x4002f000 0x3 0x1 0x3
0x0 0x40030000 0x40030000 0x3 0x1 0x3
0x0 0x40031000 0x40031000 0x3 0x1 0x3
0x0 0x40032000 0x40032000 0x3 0x1 0x3
0x0 0x40033000 0x40033000 0x3 0x1 0x3
0x0 0x40034000 0x40034000 0x3 0x1 0x3
0x0 0x40035000 0x40035000 0x3 0x1 0x3
0x0 0x40036000 0x40036000 0x3 0x1 0x3
0x0 0x40037000 0x40037000 0x3 0x1 0x3
0x0 0x40038000 0x40038000 0x3 0x1 0x3
0x0 0x40039000 0x40039000 0x3 0x1 0x3
0x0 0x4003a000 0x4003a000 0x3 0x1 0x3
0x0 0x4003b000 0x4003b000 0x3 0x1 0x3
0x0 0x4003c000 0x4003c000 0x3 0x1 0x3
0x0 0x4003d000 0x4003d000 0x3 0x1 0x3
0x0 0x4003e000 0x4003e000 0x3 0x1 0x3
0x0 0x4003f000 0x4003f000 0x3 0x1 0x3
0x0 0x40040000 0x40040000 0x2 0x1 0x3
0x0 0x40080000 0x40080000 0x2 0x1 0x3
0x0 0x400c0000 0x400c0000 0x2 0x1 0x3
0x0 0x40100000 0x40100000 0x2 0x1 0x3
0x0 0x40140000 0x40140000 0x2 0x1 0x3
0x0 0x40180000 0x40180000 0x2 0x1 0x3
0x0 0x401c0000 0x401c0000 0x2 0x1 0x3
0x0 0x40200000 0x40200000 0x2 0x1 0x3
0x0 0x40240000 0x40240000 0x2 0x1 0x3
0x0 0x40280000 0x40280000 0x2 0x1 0x3
0x0 0x402c0000 0x402c0000 0x2 0x1 0x3
0x0 0x40300000 0x40300000 0x2 0x1 0x3
0x0 0x40340000 0x40340000 0x2 0x1 0x3
0x0 0x40380000 0x40380000 0x2 0x1 0x3
0x0 0x403c0000 0x403c0000 0x2 0x1 0x3
0x0 0x40400000 0x40400000 0x2 0x1 0x3
0x0 0x40440000 0x40440000 0x2 0x1 0x3
0x0 0x40480000 0x40480000 0x2 0x1 0x3
0x0 0x404c0000 0x404c0000 0x2 0x1 0x3
0x0 0x40500000 0x40500000 0x2 0x1 0x3
0x0 0x40540000 0x40540000 0x2 0x1 0x3
0x0 0x40580000 0x40580000 0x2 0x1 0x3
0x0 0x405c0000 0x405c0000 0x2 0x1 0x3
0x0 0x40600000 0x40600000 0x2 0x1 0x3
0x0 0x40640000 0x40640000 0x2 0x1 0x3
0x0 0x40680000 0x40680000 0x2 0x1 0x3
0x0 0x406c0000 0x406c0000 0x2 0x1 0x3
0x0 0x40700000 0x40700000 0x2 0x1 0x3
0x0 0x40740000 0x40740000 0x2 0x1 0x3
0x0 0x40780000 0x40780000 0x2 0x1 0x3
